"","location","date","new_deaths","total_deaths","new_cases","total_cases","new_tests","total_tests","positive_rate","people_fully_vaccinated","icu_patients","hosp_patients","reproduction_rate","population"
"272","Vietnam",2020-09-30,0,35,17,1094,NA,NA,NA,NA,NA,NA,0.6,98186856
"273","Vietnam",2020-10-01,0,35,1,1095,NA,NA,NA,NA,NA,NA,0.62,98186856
"274","Vietnam",2020-10-02,0,35,0,1095,NA,NA,NA,NA,NA,NA,0.64,98186856
"275","Vietnam",2020-10-03,0,35,1,1096,NA,NA,NA,NA,NA,NA,0.67,98186856
"276","Vietnam",2020-10-04,0,35,0,1096,NA,NA,NA,NA,NA,NA,0.71,98186856
"277","Vietnam",2020-10-05,0,35,0,1096,NA,NA,NA,NA,NA,NA,0.77,98186856
"278","Vietnam",2020-10-06,0,35,1,1097,NA,NA,NA,NA,NA,NA,0.84,98186856
"279","Vietnam",2020-10-07,0,35,1,1098,NA,NA,NA,NA,NA,NA,0.91,98186856
"280","Vietnam",2020-10-08,0,35,1,1099,NA,NA,NA,NA,NA,NA,1,98186856
"281","Vietnam",2020-10-09,0,35,1,1100,NA,NA,NA,NA,NA,NA,1.1,98186856
"282","Vietnam",2020-10-10,0,35,5,1105,NA,NA,NA,NA,NA,NA,1.14,98186856
"283","Vietnam",2020-10-11,0,35,2,1107,NA,NA,NA,NA,NA,NA,1.17,98186856
"284","Vietnam",2020-10-12,0,35,2,1109,NA,NA,NA,NA,NA,NA,1.21,98186856
"285","Vietnam",2020-10-13,0,35,1,1110,NA,NA,NA,NA,NA,NA,1.27,98186856
"286","Vietnam",2020-10-14,0,35,3,1113,NA,NA,NA,NA,NA,NA,1.32,98186856
"287","Vietnam",2020-10-15,0,35,9,1122,NA,NA,NA,NA,NA,NA,1.3,98186856
"288","Vietnam",2020-10-16,0,35,2,1124,NA,NA,NA,NA,NA,NA,1.29,98186856
"289","Vietnam",2020-10-17,0,35,0,1124,NA,NA,NA,NA,NA,NA,1.31,98186856
"290","Vietnam",2020-10-18,0,35,2,1126,NA,NA,NA,NA,NA,NA,1.34,98186856
"291","Vietnam",2020-10-19,0,35,8,1134,NA,NA,NA,NA,NA,NA,1.32,98186856
"292","Vietnam",2020-10-20,0,35,6,1140,NA,NA,NA,NA,NA,NA,1.28,98186856
"293","Vietnam",2020-10-21,0,35,1,1141,NA,NA,NA,NA,NA,NA,1.27,98186856
"294","Vietnam",2020-10-22,0,35,4,1145,NA,NA,NA,NA,NA,NA,1.27,98186856
"295","Vietnam",2020-10-23,0,35,3,1148,NA,NA,NA,NA,NA,NA,1.28,98186856
"296","Vietnam",2020-10-24,0,35,0,1148,NA,NA,NA,NA,NA,NA,1.32,98186856
"297","Vietnam",2020-10-25,0,35,12,1160,NA,NA,NA,NA,NA,NA,1.28,98186856
"298","Vietnam",2020-10-26,0,35,8,1168,NA,NA,NA,NA,NA,NA,1.21,98186856
"299","Vietnam",2020-10-27,0,35,1,1169,NA,NA,NA,NA,NA,NA,1.17,98186856
"300","Vietnam",2020-10-28,0,35,3,1172,NA,NA,NA,NA,NA,NA,1.15,98186856
"301","Vietnam",2020-10-29,0,35,1,1173,NA,NA,NA,NA,NA,NA,1.16,98186856
"302","Vietnam",2020-10-30,0,35,4,1177,NA,NA,NA,NA,NA,NA,1.18,98186856
"303","Vietnam",2020-10-31,0,35,0,1177,NA,NA,NA,NA,NA,NA,1.21,98186856
"304","Vietnam",2020-11-01,0,35,3,1180,NA,NA,NA,NA,NA,NA,1.26,98186856
"305","Vietnam",2020-11-02,0,35,0,1180,NA,NA,NA,NA,NA,NA,1.33,98186856
"306","Vietnam",2020-11-03,0,35,12,1192,NA,NA,NA,NA,NA,NA,1.32,98186856
"307","Vietnam",2020-11-04,0,35,11,1203,NA,NA,NA,NA,NA,NA,1.27,98186856
"308","Vietnam",2020-11-05,0,35,4,1207,NA,NA,NA,NA,NA,NA,1.27,98186856
"309","Vietnam",2020-11-06,0,35,3,1210,NA,NA,NA,NA,NA,NA,1.28,98186856
"310","Vietnam",2020-11-07,0,35,3,1213,NA,NA,NA,NA,NA,NA,1.28,98186856
"311","Vietnam",2020-11-08,0,35,0,1213,NA,NA,NA,NA,NA,NA,1.31,98186856
"312","Vietnam",2020-11-09,0,35,0,1213,NA,NA,NA,NA,NA,NA,1.36,98186856
"313","Vietnam",2020-11-10,0,35,3,1216,NA,NA,NA,NA,NA,NA,1.44,98186856
"314","Vietnam",2020-11-11,0,35,10,1226,NA,NA,NA,NA,NA,NA,1.47,98186856
"315","Vietnam",2020-11-12,0,35,26,1252,NA,NA,NA,NA,NA,NA,1.39,98186856
"316","Vietnam",2020-11-13,0,35,1,1253,NA,NA,NA,NA,NA,NA,1.33,98186856
"317","Vietnam",2020-11-14,0,35,3,1256,NA,NA,NA,NA,NA,NA,1.3,98186856
"318","Vietnam",2020-11-15,0,35,9,1265,NA,NA,NA,NA,NA,NA,1.25,98186856
"319","Vietnam",2020-11-16,0,35,16,1281,NA,NA,NA,NA,NA,NA,1.17,98186856
"320","Vietnam",2020-11-17,0,35,2,1283,NA,NA,NA,NA,NA,NA,1.11,98186856
"321","Vietnam",2020-11-18,0,35,5,1288,NA,NA,NA,NA,NA,NA,1.06,98186856
"322","Vietnam",2020-11-19,0,35,12,1300,NA,NA,NA,NA,NA,NA,1.01,98186856
"323","Vietnam",2020-11-20,0,35,4,1304,NA,NA,NA,NA,NA,NA,0.97,98186856
"324","Vietnam",2020-11-21,0,35,1,1305,NA,NA,NA,NA,NA,NA,0.94,98186856
"325","Vietnam",2020-11-22,0,35,1,1306,NA,NA,NA,NA,NA,NA,0.94,98186856
"326","Vietnam",2020-11-23,0,35,1,1307,NA,NA,NA,NA,NA,NA,0.95,98186856
"327","Vietnam",2020-11-24,0,35,5,1312,NA,NA,NA,NA,NA,NA,0.95,98186856
"328","Vietnam",2020-11-25,0,35,4,1316,NA,NA,NA,NA,NA,NA,0.96,98186856
"329","Vietnam",2020-11-26,0,35,5,1321,NA,NA,NA,NA,NA,NA,0.98,98186856
"330","Vietnam",2020-11-27,0,35,10,1331,NA,NA,NA,NA,NA,NA,0.97,98186856
"331","Vietnam",2020-11-28,0,35,8,1339,NA,NA,NA,NA,NA,NA,0.94,98186856
"332","Vietnam",2020-11-29,0,35,2,1341,NA,NA,NA,NA,NA,NA,0.92,98186856
"333","Vietnam",2020-11-30,0,35,2,1343,NA,NA,NA,NA,NA,NA,0.91,98186856
"334","Vietnam",2020-12-01,0,35,4,1347,NA,NA,NA,NA,NA,NA,0.9,98186856
"335","Vietnam",2020-12-02,0,35,4,1351,NA,NA,NA,NA,NA,NA,0.9,98186856
"336","Vietnam",2020-12-03,0,35,7,1358,NA,NA,NA,NA,NA,NA,0.89,98186856
"337","Vietnam",2020-12-04,0,35,3,1361,NA,NA,NA,NA,NA,NA,0.89,98186856
"338","Vietnam",2020-12-05,0,35,0,1361,NA,NA,NA,NA,NA,NA,0.91,98186856
"339","Vietnam",2020-12-06,0,35,4,1365,NA,NA,NA,NA,NA,NA,0.92,98186856
"340","Vietnam",2020-12-07,0,35,1,1366,NA,NA,NA,NA,NA,NA,0.95,98186856
"341","Vietnam",2020-12-08,0,35,1,1367,NA,NA,NA,NA,NA,NA,0.99,98186856
"342","Vietnam",2020-12-09,0,35,10,1377,NA,NA,NA,NA,NA,NA,0.99,98186856
"343","Vietnam",2020-12-10,0,35,4,1381,NA,NA,NA,NA,NA,NA,0.98,98186856
"344","Vietnam",2020-12-11,0,35,4,1385,NA,NA,NA,NA,NA,NA,0.98,98186856
"345","Vietnam",2020-12-12,0,35,6,1391,NA,NA,NA,NA,NA,NA,0.96,98186856
"346","Vietnam",2020-12-13,0,35,4,1395,NA,NA,NA,NA,NA,NA,0.95,98186856
"347","Vietnam",2020-12-14,0,35,2,1397,NA,NA,NA,NA,NA,NA,0.94,98186856
"348","Vietnam",2020-12-15,0,35,5,1402,NA,NA,NA,NA,NA,NA,0.92,98186856
"349","Vietnam",2020-12-16,0,35,3,1405,NA,NA,NA,NA,NA,NA,0.91,98186856
"350","Vietnam",2020-12-17,0,35,0,1405,NA,NA,NA,NA,NA,NA,0.92,98186856
"351","Vietnam",2020-12-18,0,35,2,1407,NA,NA,NA,NA,NA,NA,0.96,98186856
"352","Vietnam",2020-12-19,0,35,3,1410,NA,NA,NA,NA,NA,NA,0.99,98186856
"353","Vietnam",2020-12-20,0,35,1,1411,NA,NA,NA,NA,NA,NA,1.04,98186856
"354","Vietnam",2020-12-21,0,35,2,1413,NA,NA,NA,NA,NA,NA,1.08,98186856
"355","Vietnam",2020-12-22,0,35,1,1414,NA,NA,NA,NA,NA,NA,1.15,98186856
"356","Vietnam",2020-12-23,0,35,6,1420,NA,NA,NA,NA,NA,NA,1.19,98186856
"357","Vietnam",2020-12-24,0,35,1,1421,NA,NA,NA,NA,NA,NA,1.25,98186856
"358","Vietnam",2020-12-25,0,35,12,1433,NA,NA,NA,NA,NA,NA,1.24,98186856
"359","Vietnam",2020-12-26,0,35,6,1439,NA,NA,NA,NA,NA,NA,1.22,98186856
"360","Vietnam",2020-12-27,0,35,1,1440,NA,NA,NA,NA,NA,NA,1.22,98186856
"361","Vietnam",2020-12-28,0,35,1,1441,NA,NA,NA,NA,NA,NA,1.24,98186856
"362","Vietnam",2020-12-29,0,35,10,1451,NA,NA,NA,NA,NA,NA,1.21,98186856
"363","Vietnam",2020-12-30,0,35,3,1454,NA,NA,NA,NA,NA,NA,1.21,98186856
"364","Vietnam",2020-12-31,0,35,2,1456,NA,NA,NA,NA,NA,NA,1.22,98186856
"365","Vietnam",2021-01-01,0,35,9,1465,NA,NA,NA,NA,NA,NA,1.21,98186856
"366","Vietnam",2021-01-02,0,35,9,1474,NA,NA,NA,NA,NA,NA,1.18,98186856
"367","Vietnam",2021-01-03,0,35,8,1482,NA,NA,NA,NA,NA,NA,1.14,98186856
"368","Vietnam",2021-01-04,0,35,12,1494,NA,NA,NA,NA,NA,NA,1.07,98186856
"369","Vietnam",2021-01-05,0,35,3,1497,NA,NA,NA,NA,NA,NA,1.01,98186856
"370","Vietnam",2021-01-06,0,35,7,1504,NA,NA,NA,NA,NA,NA,0.95,98186856
"371","Vietnam",2021-01-07,0,35,1,1505,NA,NA,NA,NA,NA,NA,0.9,98186856
"372","Vietnam",2021-01-08,0,35,4,1509,NA,NA,NA,NA,NA,NA,0.88,98186856
"373","Vietnam",2021-01-09,0,35,3,1512,NA,NA,NA,NA,NA,NA,0.86,98186856
"374","Vietnam",2021-01-10,0,35,1,1513,NA,NA,NA,NA,NA,NA,0.86,98186856
"375","Vietnam",2021-01-11,0,35,1,1514,NA,NA,NA,NA,NA,NA,0.86,98186856
"376","Vietnam",2021-01-12,0,35,1,1515,NA,NA,NA,NA,NA,NA,0.89,98186856
"377","Vietnam",2021-01-13,0,35,5,1520,NA,NA,NA,NA,NA,NA,0.9,98186856
"378","Vietnam",2021-01-14,0,35,1,1521,NA,NA,NA,NA,NA,NA,0.92,98186856
"379","Vietnam",2021-01-15,0,35,10,1531,NA,NA,NA,NA,NA,NA,0.9,98186856
"380","Vietnam",2021-01-16,0,35,5,1536,NA,NA,NA,NA,NA,NA,0.86,98186856
"381","Vietnam",2021-01-17,0,35,1,1537,NA,NA,NA,NA,NA,NA,0.85,98186856
"382","Vietnam",2021-01-18,0,35,0,1537,NA,NA,NA,NA,NA,NA,0.85,98186856
"383","Vietnam",2021-01-19,0,35,2,1539,NA,NA,NA,NA,NA,NA,0.85,98186856
"384","Vietnam",2021-01-20,0,35,1,1540,NA,NA,NA,NA,NA,NA,0.87,98186856
"385","Vietnam",2021-01-21,0,35,4,1544,NA,NA,NA,NA,NA,NA,0.88,98186856
"386","Vietnam",2021-01-22,0,35,2,1546,NA,NA,NA,NA,NA,NA,0.9,98186856
"387","Vietnam",2021-01-23,0,35,2,1548,NA,NA,NA,NA,NA,NA,0.92,98186856
"388","Vietnam",2021-01-24,0,35,0,1548,NA,NA,NA,NA,NA,NA,0.97,98186856
"389","Vietnam",2021-01-25,0,35,0,1548,NA,NA,NA,NA,NA,NA,1.04,98186856
"390","Vietnam",2021-01-26,0,35,1,1549,NA,NA,NA,NA,NA,NA,1.12,98186856
"391","Vietnam",2021-01-27,0,35,2,1551,NA,NA,NA,NA,NA,NA,1.2,98186856
"392","Vietnam",2021-01-28,0,35,2,1553,NA,NA,NA,NA,NA,NA,1.29,98186856
"393","Vietnam",2021-01-29,0,35,98,1651,NA,NA,NA,NA,NA,NA,1.38,98186856
"394","Vietnam",2021-01-30,0,35,88,1739,NA,NA,NA,NA,NA,NA,1.48,98186856
"395","Vietnam",2021-01-31,0,35,42,1781,NA,NA,NA,NA,NA,NA,1.43,98186856
"396","Vietnam",2021-02-01,0,35,38,1819,NA,NA,NA,NA,NA,NA,1.36,98186856
"397","Vietnam",2021-02-02,0,35,32,1851,NA,NA,NA,NA,NA,NA,1.3,98186856
"398","Vietnam",2021-02-03,0,35,40,1891,NA,NA,NA,NA,NA,NA,1.24,98186856
"399","Vietnam",2021-02-04,NA,NA,57,1948,NA,NA,NA,NA,NA,NA,1.16,98186856
"400","Vietnam",2021-02-05,0,NA,9,1957,NA,NA,NA,NA,NA,NA,1.12,98186856
"401","Vietnam",2021-02-06,0,NA,19,1976,NA,NA,NA,NA,NA,NA,1.08,98186856
"402","Vietnam",2021-02-07,0,NA,9,1985,NA,NA,NA,NA,NA,NA,1.08,98186856
"403","Vietnam",2021-02-08,0,NA,20,2005,NA,NA,NA,NA,NA,NA,1.07,98186856
"404","Vietnam",2021-02-09,0,NA,48,2053,NA,NA,NA,NA,NA,NA,1.05,98186856
"405","Vietnam",2021-02-10,0,NA,17,2070,NA,NA,NA,NA,NA,NA,1.04,98186856
"406","Vietnam",2021-02-11,0,NA,39,2109,NA,NA,NA,NA,NA,NA,1.03,98186856
"407","Vietnam",2021-02-12,0,NA,31,2140,NA,NA,NA,NA,NA,NA,1.01,98186856
"408","Vietnam",2021-02-13,0,NA,2,2142,NA,NA,NA,NA,NA,NA,1,98186856
"409","Vietnam",2021-02-14,0,NA,53,2195,NA,NA,NA,NA,NA,NA,0.98,98186856
"410","Vietnam",2021-02-15,0,NA,34,2229,NA,NA,NA,NA,NA,NA,0.94,98186856
"411","Vietnam",2021-02-16,0,NA,42,2271,NA,NA,NA,NA,NA,NA,0.9,98186856
"412","Vietnam",2021-02-17,0,NA,40,2311,NA,NA,NA,NA,NA,NA,0.84,98186856
"413","Vietnam",2021-02-18,0,NA,18,2329,NA,NA,NA,NA,NA,NA,0.79,98186856
"414","Vietnam",2021-02-19,0,NA,18,2347,NA,NA,NA,NA,NA,NA,0.76,98186856
"415","Vietnam",2021-02-20,0,NA,15,2362,NA,NA,NA,NA,NA,NA,0.72,98186856
"416","Vietnam",2021-02-21,0,NA,6,2368,NA,NA,NA,NA,NA,NA,0.7,98186856
"417","Vietnam",2021-02-22,0,NA,15,2383,NA,NA,NA,NA,NA,NA,0.69,98186856
"418","Vietnam",2021-02-23,0,NA,12,2395,NA,NA,NA,NA,NA,NA,0.67,98186856
"419","Vietnam",2021-02-24,0,NA,8,2403,NA,NA,NA,NA,NA,NA,0.66,98186856
"420","Vietnam",2021-02-25,0,NA,9,2412,NA,NA,NA,NA,NA,NA,0.66,98186856
"421","Vietnam",2021-02-26,0,NA,9,2421,NA,NA,NA,NA,NA,NA,0.66,98186856
"422","Vietnam",2021-02-27,0,NA,5,2426,NA,NA,NA,NA,NA,NA,0.68,98186856
"423","Vietnam",2021-02-28,0,NA,6,2432,NA,NA,NA,NA,NA,NA,0.7,98186856
"424","Vietnam",2021-03-01,0,NA,16,2448,NA,NA,NA,NA,NA,NA,0.71,98186856
"425","Vietnam",2021-03-02,0,NA,24,2472,NA,NA,NA,NA,NA,NA,0.73,98186856
"426","Vietnam",2021-03-03,0,NA,3,2475,NA,NA,NA,NA,NA,NA,0.71,98186856
"427","Vietnam",2021-03-04,0,NA,7,2482,NA,NA,NA,NA,NA,NA,0.7,98186856
"428","Vietnam",2021-03-05,0,NA,6,2488,NA,NA,NA,NA,NA,NA,0.7,98186856
"429","Vietnam",2021-03-06,0,NA,13,2501,NA,NA,NA,NA,NA,NA,0.7,98186856
"430","Vietnam",2021-03-07,0,NA,8,2509,NA,NA,NA,NA,NA,NA,0.71,98186856
"431","Vietnam",2021-03-08,0,NA,3,2512,NA,NA,NA,NA,NA,NA,0.7,98186856
"432","Vietnam",2021-03-09,0,NA,12,2524,NA,NA,NA,NA,NA,NA,0.68,98186856
"433","Vietnam",2021-03-10,0,NA,2,2526,NA,NA,NA,NA,NA,NA,0.67,98186856
"434","Vietnam",2021-03-11,0,NA,3,2529,NA,NA,NA,NA,NA,NA,0.68,98186856
"435","Vietnam",2021-03-12,0,NA,6,2535,NA,NA,NA,NA,NA,NA,0.7,98186856
"436","Vietnam",2021-03-13,0,NA,15,2550,NA,NA,NA,NA,NA,NA,0.67,98186856
"437","Vietnam",2021-03-14,0,NA,3,2553,NA,NA,NA,NA,NA,NA,0.66,98186856
"438","Vietnam",2021-03-15,0,NA,1,2554,NA,NA,NA,NA,NA,NA,0.66,98186856
"439","Vietnam",2021-03-16,0,NA,5,2559,NA,NA,NA,NA,NA,NA,0.66,98186856
"440","Vietnam",2021-03-17,0,NA,1,2560,NA,NA,NA,NA,NA,NA,0.66,98186856
"441","Vietnam",2021-03-18,0,NA,7,2567,NA,NA,NA,NA,NA,NA,0.65,98186856
"442","Vietnam",2021-03-19,0,NA,3,2570,NA,NA,NA,NA,NA,NA,0.66,98186856
"443","Vietnam",2021-03-20,0,NA,1,2571,NA,NA,NA,NA,NA,NA,0.68,98186856
"444","Vietnam",2021-03-21,0,NA,1,2572,NA,NA,NA,NA,NA,NA,0.71,98186856
"445","Vietnam",2021-03-22,0,NA,0,2572,NA,NA,NA,NA,NA,NA,0.75,98186856
"446","Vietnam",2021-03-23,0,NA,3,2575,NA,NA,NA,NA,NA,NA,0.8,98186856
"447","Vietnam",2021-03-24,0,NA,1,2576,NA,NA,NA,NA,NA,NA,0.85,98186856
"448","Vietnam",2021-03-25,0,NA,0,2576,NA,NA,NA,NA,NA,NA,0.93,98186856
"449","Vietnam",2021-03-26,0,NA,5,2581,NA,NA,NA,NA,NA,NA,1.01,98186856
"450","Vietnam",2021-03-27,0,NA,5,2586,NA,NA,NA,NA,NA,NA,1.06,98186856
"451","Vietnam",2021-03-28,0,NA,4,2590,NA,NA,NA,NA,NA,NA,1.13,98186856
"452","Vietnam",2021-03-29,0,NA,1,2591,NA,NA,NA,NA,NA,NA,1.19,98186856
"453","Vietnam",2021-03-30,0,NA,3,2594,NA,NA,NA,NA,NA,NA,1.25,98186856
"454","Vietnam",2021-03-31,0,NA,0,2594,NA,NA,NA,NA,NA,NA,1.34,98186856
"455","Vietnam",2021-04-01,0,NA,9,2603,NA,NA,NA,NA,NA,NA,1.38,98186856
"456","Vietnam",2021-04-02,0,NA,14,2617,NA,NA,NA,NA,NA,NA,1.36,98186856
"457","Vietnam",2021-04-03,0,NA,3,2620,NA,NA,NA,NA,NA,NA,1.37,98186856
"458","Vietnam",2021-04-04,0,NA,9,2629,NA,NA,NA,NA,NA,NA,1.38,98186856
"459","Vietnam",2021-04-05,0,NA,2,2631,NA,NA,NA,NA,NA,NA,1.39,98186856
"460","Vietnam",2021-04-06,0,NA,6,2637,NA,NA,NA,NA,NA,NA,1.41,98186856
"461","Vietnam",2021-04-07,0,NA,11,2648,NA,NA,NA,NA,NA,NA,1.4,98186856
"462","Vietnam",2021-04-08,0,NA,11,2659,NA,NA,NA,NA,NA,NA,1.39,98186856
"463","Vietnam",2021-04-09,0,NA,10,2669,NA,NA,NA,NA,NA,NA,1.39,98186856
"464","Vietnam",2021-04-10,0,NA,14,2683,NA,NA,NA,NA,NA,NA,1.36,98186856
"465","Vietnam",2021-04-11,0,NA,9,2692,NA,NA,NA,NA,NA,NA,1.34,98186856
"466","Vietnam",2021-04-12,0,NA,4,2696,NA,NA,NA,NA,NA,NA,1.36,98186856
"467","Vietnam",2021-04-13,0,NA,11,2707,NA,NA,NA,NA,NA,NA,1.36,98186856
"468","Vietnam",2021-04-14,0,NA,10,2717,NA,NA,NA,NA,NA,NA,1.36,98186856
"469","Vietnam",2021-04-15,0,NA,20,2737,NA,NA,NA,NA,NA,NA,1.33,98186856
"470","Vietnam",2021-04-16,0,NA,21,2758,NA,NA,NA,NA,NA,NA,1.29,98186856
"471","Vietnam",2021-04-17,0,NA,15,2773,NA,NA,NA,NA,NA,NA,1.24,98186856
"472","Vietnam",2021-04-18,0,NA,8,2781,NA,NA,NA,NA,NA,NA,1.21,98186856
"473","Vietnam",2021-04-19,0,NA,4,2785,NA,NA,NA,NA,NA,NA,1.2,98186856
"474","Vietnam",2021-04-20,0,NA,6,2791,NA,NA,NA,NA,NA,NA,1.2,98186856
"475","Vietnam",2021-04-21,0,NA,10,2801,NA,NA,NA,NA,NA,NA,1.2,98186856
"476","Vietnam",2021-04-22,0,NA,11,2812,NA,NA,NA,NA,NA,NA,1.21,98186856
"477","Vietnam",2021-04-23,0,NA,12,2824,NA,NA,NA,NA,NA,NA,1.23,98186856
"478","Vietnam",2021-04-24,0,NA,8,2832,NA,NA,NA,NA,NA,NA,1.26,98186856
"479","Vietnam",2021-04-25,0,NA,1,2833,NA,NA,NA,NA,NA,NA,1.32,98186856
"480","Vietnam",2021-04-26,0,NA,13,2846,NA,NA,NA,NA,NA,NA,1.38,98186856
"481","Vietnam",2021-04-27,0,NA,6,2852,NA,NA,NA,NA,NA,NA,1.45,98186856
"482","Vietnam",2021-04-28,0,NA,5,2857,NA,NA,NA,NA,NA,NA,1.54,98186856
"483","Vietnam",2021-04-29,0,NA,8,2865,NA,NA,NA,NA,NA,NA,1.64,98186856
"484","Vietnam",2021-04-30,0,NA,49,2914,NA,NA,NA,9407,NA,NA,1.66,98186856
"485","Vietnam",2021-05-01,0,NA,14,2928,NA,NA,NA,NA,NA,NA,1.67,98186856
"486","Vietnam",2021-05-02,0,NA,14,2942,NA,NA,NA,NA,NA,NA,1.71,98186856
"487","Vietnam",2021-05-03,0,NA,20,2962,NA,NA,NA,NA,NA,NA,1.76,98186856
"488","Vietnam",2021-05-04,0,NA,23,2985,NA,NA,NA,NA,NA,NA,1.81,98186856
"489","Vietnam",2021-05-05,0,NA,11,2996,NA,NA,NA,NA,NA,NA,1.88,98186856
"490","Vietnam",2021-05-06,0,NA,34,3030,NA,NA,NA,NA,NA,NA,1.94,98186856
"491","Vietnam",2021-05-07,0,NA,61,3091,NA,NA,NA,NA,NA,NA,1.99,98186856
"492","Vietnam",2021-05-08,0,NA,61,3152,NA,NA,NA,NA,NA,NA,2.02,98186856
"493","Vietnam",2021-05-09,0,NA,93,3245,NA,NA,NA,NA,NA,NA,2.01,98186856
"494","Vietnam",2021-05-10,0,NA,167,3412,NA,NA,NA,NA,NA,NA,1.94,98186856
"495","Vietnam",2021-05-11,0,NA,77,3489,NA,NA,NA,NA,NA,NA,1.88,98186856
"496","Vietnam",2021-05-12,0,NA,82,3571,NA,NA,NA,NA,NA,NA,1.82,98186856
"497","Vietnam",2021-05-13,0,NA,87,3658,NA,NA,NA,NA,NA,NA,1.78,98186856
"498","Vietnam",2021-05-14,0,NA,82,3740,NA,NA,NA,21042,NA,NA,1.77,98186856
"499","Vietnam",2021-05-15,0,NA,96,3836,NA,NA,NA,22512,NA,NA,1.76,98186856
"500","Vietnam",2021-05-16,0,NA,276,4112,NA,NA,NA,22561,NA,NA,1.7,98186856
"501","Vietnam",2021-05-17,0,NA,100,4212,NA,NA,NA,NA,NA,NA,1.66,98186856
"502","Vietnam",2021-05-18,0,NA,166,4378,NA,NA,NA,28852,NA,NA,1.61,98186856
"503","Vietnam",2021-05-19,0,NA,165,4543,NA,NA,NA,NA,NA,NA,1.57,98186856
"504","Vietnam",2021-05-20,0,NA,177,4720,NA,NA,NA,NA,NA,NA,1.52,98186856
"505","Vietnam",2021-05-21,0,NA,113,4833,NA,NA,NA,NA,NA,NA,1.51,98186856
"506","Vietnam",2021-05-22,0,NA,128,4961,NA,NA,NA,28961,NA,NA,1.49,98186856
"507","Vietnam",2021-05-23,0,NA,158,5119,NA,NA,NA,NA,NA,NA,1.49,98186856
"508","Vietnam",2021-05-24,0,NA,156,5275,NA,NA,NA,NA,NA,NA,1.49,98186856
"509","Vietnam",2021-05-25,0,NA,186,5461,NA,NA,NA,NA,NA,NA,1.5,98186856
"510","Vietnam",2021-05-26,0,NA,470,5931,NA,NA,NA,28961,NA,NA,1.45,98186856
"511","Vietnam",2021-05-27,0,NA,180,6111,NA,NA,NA,NA,NA,NA,1.41,98186856
"512","Vietnam",2021-05-28,0,NA,245,6356,NA,NA,NA,NA,NA,NA,1.38,98186856
"513","Vietnam",2021-05-29,0,NA,301,6657,NA,NA,NA,NA,NA,NA,1.37,98186856
"514","Vietnam",2021-05-30,47,47,251,6908,NA,NA,NA,NA,NA,NA,1.33,98186856
"515","Vietnam",2021-05-31,0,47,260,7168,NA,NA,NA,30602,NA,NA,1.3,98186856
"516","Vietnam",2021-06-01,0,47,264,7432,NA,NA,NA,NA,NA,NA,1.26,98186856
"517","Vietnam",2021-06-02,1,48,193,7625,NA,NA,NA,31177,NA,NA,1.23,98186856
"518","Vietnam",2021-06-03,1,49,245,7870,NA,NA,NA,31551,NA,NA,1.21,98186856
"519","Vietnam",2021-06-04,0,49,245,8115,NA,NA,NA,32401,NA,NA,1.2,98186856
"520","Vietnam",2021-06-05,2,51,249,8364,NA,NA,NA,33632,NA,NA,1.17,98186856
"521","Vietnam",2021-06-06,2,53,216,8580,NA,NA,NA,33643,NA,NA,1.17,98186856
"522","Vietnam",2021-06-07,0,53,211,8791,NA,NA,NA,38166,NA,NA,1.17,98186856
"523","Vietnam",2021-06-08,1,54,236,9027,NA,NA,NA,42115,NA,NA,1.17,98186856
"524","Vietnam",2021-06-09,2,56,195,9222,NA,NA,NA,47179,NA,NA,1.18,98186856
"525","Vietnam",2021-06-10,0,56,413,9635,NA,NA,NA,50023,NA,NA,1.17,98186856
"526","Vietnam",2021-06-11,0,56,200,9835,NA,NA,NA,53127,NA,NA,1.18,98186856
"527","Vietnam",2021-06-12,2,58,213,10048,NA,NA,NA,54385,NA,NA,1.18,98186856
"528","Vietnam",2021-06-13,1,59,289,10337,NA,NA,NA,55265,NA,NA,1.2,98186856
"529","Vietnam",2021-06-14,1,60,293,10630,NA,NA,NA,59608,NA,NA,1.22,98186856
"530","Vietnam",2021-06-15,0,60,251,10881,NA,NA,NA,63636,NA,NA,1.23,98186856
"531","Vietnam",2021-06-16,2,62,423,11304,NA,NA,NA,72325,NA,NA,1.23,98186856
"532","Vietnam",2021-06-17,0,62,490,11794,NA,NA,NA,89833,NA,NA,1.22,98186856
"533","Vietnam",2021-06-18,0,62,437,12231,NA,NA,NA,105856,NA,NA,1.21,98186856
"534","Vietnam",2021-06-19,1,63,277,12508,NA,NA,NA,115315,NA,NA,1.2,98186856
