"","location","date","new_deaths","total_deaths","new_cases","total_cases","new_tests","total_tests","positive_rate","people_fully_vaccinated","icu_patients","hosp_patients","reproduction_rate","population"
"535","Vietnam",2021-06-20,2,65,470,12978,NA,NA,NA,121683,NA,NA,1.2,98186856
"536","Vietnam",2021-06-21,2,67,280,13258,NA,NA,NA,NA,NA,NA,1.2,98186856
"537","Vietnam",2021-06-22,4,71,272,13530,NA,NA,NA,133843,NA,NA,1.21,98186856
"538","Vietnam",2021-06-23,0,71,252,13782,NA,NA,NA,137682,NA,NA,1.22,98186856
"539","Vietnam",2021-06-24,1,72,207,13989,NA,NA,NA,143121,NA,NA,1.25,98186856
"540","Vietnam",2021-06-25,3,75,334,14323,NA,NA,NA,150316,NA,NA,1.29,98186856
"541","Vietnam",2021-06-26,2,77,792,15115,NA,NA,NA,155488,NA,NA,1.34,98186856
"542","Vietnam",2021-06-27,0,77,210,15325,NA,NA,NA,157136,NA,NA,1.37,98186856
"543","Vietnam",2021-06-28,3,80,415,15740,NA,NA,NA,172994,NA,NA,1.39,98186856
"544","Vietnam",2021-06-29,2,82,396,16136,NA,NA,NA,182481,NA,NA,1.42,98186856
"545","Vietnam",2021-06-30,2,84,371,16507,NA,NA,NA,193041,NA,NA,1.46,98186856
"546","Vietnam",2021-07-01,3,87,545,17052,NA,NA,NA,204006,NA,NA,1.5,98186856
"547","Vietnam",2021-07-02,0,87,675,17727,NA,NA,NA,214405,NA,NA,1.54,98186856
"548","Vietnam",2021-07-03,5,92,633,18360,NA,NA,NA,218602,NA,NA,1.59,98186856
"549","Vietnam",2021-07-04,0,92,950,19310,NA,NA,NA,223336,NA,NA,1.62,98186856
"550","Vietnam",2021-07-05,7,99,951,20261,NA,NA,NA,226858,NA,NA,1.65,98186856
"551","Vietnam",2021-07-06,7,106,1051,21312,NA,NA,NA,235570,NA,NA,1.66,98186856
"552","Vietnam",2021-07-07,7,113,1029,22341,NA,NA,NA,241913,NA,NA,1.68,98186856
"553","Vietnam",2021-07-08,8,121,1044,23385,NA,NA,NA,249532,NA,NA,1.7,98186856
"554","Vietnam",2021-07-09,6,127,1425,24810,NA,NA,NA,258274,NA,NA,1.73,98186856
"555","Vietnam",2021-07-10,11,138,1798,26608,NA,NA,NA,271409,NA,NA,1.73,98186856
"556","Vietnam",2021-07-11,8,146,1862,28470,NA,NA,NA,277447,NA,NA,1.75,98186856
"557","Vietnam",2021-07-12,16,162,2008,30478,NA,NA,NA,280367,NA,NA,1.76,98186856
"558","Vietnam",2021-07-13,17,179,2187,32665,NA,NA,NA,283884,NA,NA,1.76,98186856
"559","Vietnam",2021-07-14,15,194,2744,35409,NA,NA,NA,286772,NA,NA,1.76,98186856
"560","Vietnam",2021-07-15,11,205,2830,38239,NA,NA,NA,294676,NA,NA,1.76,98186856
"561","Vietnam",2021-07-16,2,207,4049,42288,NA,NA,NA,298177,NA,NA,1.75,98186856
"562","Vietnam",2021-07-17,18,225,4004,46292,NA,NA,NA,304998,NA,NA,1.72,98186856
"563","Vietnam",2021-07-18,0,225,4710,51002,NA,NA,NA,306475,NA,NA,1.7,98186856
"564","Vietnam",2021-07-19,29,254,4843,55845,NA,NA,NA,309791,NA,NA,1.68,98186856
"565","Vietnam",2021-07-20,0,254,4335,60180,NA,NA,NA,317672,NA,NA,1.65,98186856
"566","Vietnam",2021-07-21,80,334,5427,65607,NA,NA,NA,324955,NA,NA,1.63,98186856
"567","Vietnam",2021-07-22,36,370,5537,71144,NA,NA,NA,334560,NA,NA,1.6,98186856
"568","Vietnam",2021-07-23,0,370,7125,78269,NA,NA,NA,353601,NA,NA,1.57,98186856
"569","Vietnam",2021-07-24,0,370,8688,86957,NA,NA,NA,372353,NA,NA,1.53,98186856
"570","Vietnam",2021-07-25,0,370,7956,94913,NA,NA,NA,389863,NA,NA,1.49,98186856
"571","Vietnam",2021-07-26,0,370,6260,101173,NA,NA,NA,423071,NA,NA,1.45,98186856
"572","Vietnam",2021-07-27,154,524,7938,109111,NA,NA,NA,450836,NA,NA,1.43,98186856
"573","Vietnam",2021-07-28,0,524,8010,117121,NA,NA,NA,496630,NA,NA,1.39,98186856
"574","Vietnam",2021-07-29,106,630,6519,123640,NA,NA,NA,546402,NA,NA,1.36,98186856
"575","Vietnam",2021-07-30,392,1022,9765,133405,NA,NA,NA,588893,NA,NA,1.32,98186856
"576","Vietnam",2021-07-31,139,1161,7717,141122,NA,NA,NA,620611,NA,NA,1.29,98186856
"577","Vietnam",2021-08-01,145,1306,8938,150060,NA,NA,NA,659064,NA,NA,1.27,98186856
"578","Vietnam",2021-08-02,0,1306,7447,157507,NA,NA,NA,712864,NA,NA,1.25,98186856
"579","Vietnam",2021-08-03,575,1881,7832,165339,NA,NA,NA,744331,NA,NA,1.25,98186856
"580","Vietnam",2021-08-04,190,2071,9122,174461,NA,NA,NA,778986,NA,NA,1.22,98186856
"581","Vietnam",2021-08-05,256,2327,7295,181756,NA,NA,NA,820023,NA,NA,1.2,98186856
"582","Vietnam",2021-08-06,393,2720,7310,189066,NA,NA,NA,863323,NA,NA,1.18,98186856
"583","Vietnam",2021-08-07,296,3016,8109,197175,NA,NA,NA,888459,NA,NA,1.18,98186856
"584","Vietnam",2021-08-08,234,3250,8481,205656,NA,NA,NA,945806,NA,NA,1.17,98186856
"585","Vietnam",2021-08-09,147,3397,9904,215560,NA,NA,NA,1003287,NA,NA,1.16,98186856
"586","Vietnam",2021-08-10,360,3757,9334,224894,NA,NA,NA,1036102,NA,NA,1.14,98186856
"587","Vietnam",2021-08-11,388,4145,8043,232937,NA,NA,NA,1092700,NA,NA,1.13,98186856
"588","Vietnam",2021-08-12,342,4487,8606,241543,NA,NA,NA,1191855,NA,NA,1.12,98186856
"589","Vietnam",2021-08-13,326,4813,5025,246568,NA,NA,NA,1271973,NA,NA,1.12,98186856
"590","Vietnam",2021-08-14,275,5088,9180,255748,NA,NA,NA,1355677,NA,NA,1.13,98186856
"591","Vietnam",2021-08-15,349,5437,9716,265464,NA,NA,NA,1379274,NA,NA,1.13,98186856
"592","Vietnam",2021-08-16,337,5774,9580,275044,NA,NA,NA,1401834,NA,NA,1.13,98186856
"593","Vietnam",2021-08-17,367,6141,8652,283696,NA,NA,NA,1486425,NA,NA,1.13,98186856
"594","Vietnam",2021-08-18,331,6472,9605,293301,NA,NA,NA,1562669,NA,NA,1.14,98186856
"595","Vietnam",2021-08-19,298,6770,8656,301957,NA,NA,NA,1636372,NA,NA,1.14,98186856
"596","Vietnam",2021-08-20,380,7150,10654,312611,NA,NA,NA,1707066,NA,NA,1.15,98186856
"597","Vietnam",2021-08-21,390,7540,10657,323268,NA,NA,NA,1791248,NA,NA,1.15,98186856
"598","Vietnam",2021-08-22,0,7540,13439,336707,NA,NA,NA,1834348,NA,NA,1.15,98186856
"599","Vietnam",2021-08-23,737,8277,11352,348059,NA,NA,NA,1922313,NA,NA,1.15,98186856
"600","Vietnam",2021-08-24,389,8666,10397,358456,NA,NA,NA,2039251,NA,NA,1.14,98186856
"601","Vietnam",2021-08-25,348,9014,10811,369267,NA,NA,NA,2139545,NA,NA,1.14,98186856
"602","Vietnam",2021-08-26,335,9349,12096,381363,NA,NA,NA,2235013,NA,NA,1.14,98186856
"603","Vietnam",2021-08-27,318,9667,11575,392938,NA,NA,NA,2328431,NA,NA,1.14,98186856
"604","Vietnam",2021-08-28,386,10053,17428,410366,NA,NA,NA,2431205,NA,NA,1.13,98186856
"605","Vietnam",2021-08-29,352,10405,12103,422469,NA,NA,NA,2524407,NA,NA,1.11,98186856
"606","Vietnam",2021-08-30,344,10749,12796,435265,NA,NA,NA,2619186,NA,NA,1.1,98186856
"607","Vietnam",2021-08-31,315,11064,14224,449489,NA,NA,NA,2726563,NA,NA,1.09,98186856
"608","Vietnam",2021-09-01,0,11064,12603,462092,NA,NA,NA,2881553,NA,NA,1.07,98186856
"609","Vietnam",2021-09-02,804,11868,11438,473530,NA,NA,NA,2959122,NA,NA,1.06,98186856
"610","Vietnam",2021-09-03,270,12138,13197,486727,NA,NA,NA,3047525,NA,NA,1.05,98186856
"611","Vietnam",2021-09-04,308,12446,14922,501649,NA,NA,NA,3198545,NA,NA,1.04,98186856
"612","Vietnam",2021-09-05,347,12793,9521,511170,NA,NA,NA,3338783,NA,NA,1.03,98186856
"613","Vietnam",2021-09-06,281,13074,13137,524307,NA,NA,NA,3444406,NA,NA,1.03,98186856
"614","Vietnam",2021-09-07,311,13385,12481,536788,NA,NA,NA,3768683,NA,NA,1.02,98186856
"615","Vietnam",2021-09-08,316,13701,14208,550996,NA,NA,NA,4189782,NA,NA,1.01,98186856
"616","Vietnam",2021-09-09,434,14135,12680,563676,NA,NA,NA,4467586,NA,NA,0.99,98186856
"617","Vietnam",2021-09-10,335,14470,12420,576096,NA,NA,NA,4740764,NA,NA,0.98,98186856
"618","Vietnam",2021-09-11,275,14745,13321,589417,NA,NA,NA,5056325,NA,NA,0.97,98186856
"619","Vietnam",2021-09-12,273,15018,11932,601349,NA,NA,NA,5326059,NA,NA,0.96,98186856
"620","Vietnam",2021-09-13,261,15279,12026,613375,NA,NA,NA,5621403,NA,NA,0.95,98186856
"621","Vietnam",2021-09-14,381,15660,11172,624547,NA,45095067,NA,5834687,NA,NA,0.94,98186856
"622","Vietnam",2021-09-15,276,15936,10508,635055,718063,45813130,NA,5988864,NA,NA,0.93,98186856
"623","Vietnam",2021-09-16,250,16186,10585,645640,884347,46697477,NA,6184726,NA,NA,0.92,98186856
"624","Vietnam",2021-09-17,239,16425,10489,656129,795175,47492652,NA,6347095,NA,NA,0.92,98186856
"625","Vietnam",2021-09-18,212,16637,11521,667650,560173,48052825,NA,6517771,NA,NA,0.91,98186856
"626","Vietnam",2021-09-19,220,16857,9373,677023,443937,48496762,NA,6640061,NA,NA,0.9,98186856
"627","Vietnam",2021-09-20,233,17090,10040,687063,413463,48910225,NA,6783707,NA,NA,0.9,98186856
"628","Vietnam",2021-09-21,215,17305,8681,695744,393435,49303660,0.0172,6930160,NA,NA,0.9,98186856
"629","Vietnam",2021-09-22,240,17545,11692,707436,431636,49735296,0.0187,7058109,NA,NA,0.89,98186856
"630","Vietnam",2021-09-23,236,17781,11527,718963,569083,50304379,0.02,7259412,NA,NA,0.88,98186856
"631","Vietnam",2021-09-24,439,18220,9472,728435,422688,50727067,0.0214,7555545,NA,NA,0.87,98186856
"632","Vietnam",2021-09-25,0,18220,8537,736972,400433,51127500,0.0227,7946283,NA,NA,0.86,98186856
"633","Vietnam",2021-09-26,180,18400,9706,746678,432433,51559933,0.0227,8286558,NA,NA,0.85,98186856
"634","Vietnam",2021-09-27,184,18584,10011,756689,344543,51904476,0.0235,8597064,NA,NA,0.84,98186856
"635","Vietnam",2021-09-28,174,18758,9362,766051,130796,52035272,0.0231,8981400,NA,NA,0.82,98186856
"636","Vietnam",2021-09-29,178,18936,4589,770640,311841,52347113,0.0231,9496111,NA,NA,0.81,98186856
"637","Vietnam",2021-09-30,162,19098,8758,779398,343844,52690957,0.0261,9818448,NA,NA,0.8,98186856
"638","Vietnam",2021-10-01,203,19301,11357,790755,655644,53346601,0.0232,10126423,NA,NA,0.78,98186856
"639","Vietnam",2021-10-02,136,19437,6957,797712,374419,53721020,0.0218,10482392,NA,NA,0.77,98186856
"640","Vietnam",2021-10-03,164,19601,5490,803202,292690,54013710,0.0211,10873929,NA,NA,0.75,98186856
"641","Vietnam",2021-10-04,114,19715,5376,808578,297586,54311296,0.0199,11613917,NA,NA,0.74,98186856
"642","Vietnam",2021-10-05,130,19845,5383,813961,307444,54618740,0.0185,12221677,NA,NA,0.73,98186856
"643","Vietnam",2021-10-06,134,19979,4363,818324,302319,54921059,0.0168,12806398,NA,NA,0.73,98186856
"644","Vietnam",2021-10-07,119,20098,4363,822687,187746,55108805,0.0149,NA,NA,NA,0.73,98186856
"645","Vietnam",2021-10-08,125,20223,4150,826837,308169,55416974,0.0164,14242628,NA,NA,0.73,98186856
"646","Vietnam",2021-10-09,114,20337,4784,831621,200798,55617772,0.0174,NA,NA,NA,0.74,98186856
"647","Vietnam",2021-10-10,105,20442,4513,836134,351495,55969267,0.0159,15581428,NA,NA,0.74,98186856
"648","Vietnam",2021-10-11,113,20555,3528,839662,205382,56174649,0.0157,16141038,NA,NA,0.75,98186856
"649","Vietnam",2021-10-12,115,20670,3619,843281,292080,56466729,0.0151,16493600,NA,NA,0.76,98186856
"650","Vietnam",2021-10-13,93,20763,2949,846230,339652,56806381,0.0143,16802200,NA,NA,0.77,98186856
"651","Vietnam",2021-10-14,106,20869,3461,849691,261986,57068367,0.0138,17191810,NA,NA,0.79,98186856
"652","Vietnam",2021-10-15,81,20950,4151,853842,211630,57279997,0.014,NA,NA,NA,0.8,98186856
"653","Vietnam",2021-10-16,93,21043,3797,857639,245424,57525421,0.013,17849651,NA,NA,0.82,98186856
"654","Vietnam",2021-10-17,88,21131,3221,860860,202147,57727568,0.0139,18152243,NA,NA,0.84,98186856
"655","Vietnam",2021-10-18,63,21194,3193,864053,NA,NA,0.0136,18498737,NA,NA,0.86,98186856
"656","Vietnam",2021-10-19,75,21269,3168,867221,NA,58153989,0.0142,19086016,NA,NA,0.88,98186856
"657","Vietnam",2021-10-20,75,21344,3034,870255,188790,58342779,0.0158,19457563,NA,NA,0.91,98186856
"658","Vietnam",2021-10-21,72,21416,3646,873901,217370,58560149,0.0159,NA,NA,NA,0.93,98186856
"659","Vietnam",2021-10-22,21,21437,3636,877537,232134,58792283,0.0158,20731417,NA,NA,0.96,98186856
"660","Vietnam",2021-10-23,106,21543,3985,881522,184542,58976825,0.0166,21045837,NA,NA,0.99,98186856
"661","Vietnam",2021-10-24,77,21620,3373,884895,186901,59163726,0.0173,NA,NA,NA,1.01,98186856
"662","Vietnam",2021-10-25,53,21673,4045,888940,153097,59316823,0.0184,NA,NA,NA,1.04,98186856
"663","Vietnam",2021-10-26,65,21738,3639,892579,NA,NA,0.02,NA,NA,NA,1.06,98186856
"664","Vietnam",2021-10-27,64,21802,3595,896174,NA,59584770,0.0215,NA,NA,NA,1.09,98186856
"665","Vietnam",2021-10-28,54,21856,4411,900585,201090,59785860,0.0228,NA,NA,NA,1.12,98186856
"666","Vietnam",2021-10-29,54,21910,4892,905477,167733,59953593,0.0248,NA,NA,NA,1.14,98186856
"667","Vietnam",2021-10-30,56,21966,4899,910376,175896,60129489,0.0266,NA,NA,NA,1.16,98186856
"668","Vietnam",2021-10-31,64,22030,5227,915603,234948,60364437,0.0268,NA,NA,NA,1.18,98186856
"669","Vietnam",2021-11-01,53,22083,5519,921122,170665,60535102,0.028,NA,NA,NA,1.2,98186856
"670","Vietnam",2021-11-02,52,22135,5598,926720,205060,60740162,0.0281,NA,NA,NA,1.21,98186856
"671","Vietnam",2021-11-03,70,22205,5637,932357,355510,61095672,0.0257,NA,NA,NA,1.23,98186856
"672","Vietnam",2021-11-04,78,22283,7106,939463,193462,61289134,0.027,NA,NA,NA,1.24,98186856
"673","Vietnam",2021-11-05,59,22342,6580,946043,347309,61636443,0.0257,NA,NA,NA,1.24,98186856
"674","Vietnam",2021-11-06,70,22412,7504,953547,261780,61898223,0.0257,NA,NA,NA,1.25,98186856
"675","Vietnam",2021-11-07,58,22470,7491,961038,314755,62212978,0.0257,NA,NA,NA,1.25,98186856
"676","Vietnam",2021-11-08,61,22531,7646,968684,243920,62456898,0.026,NA,NA,NA,1.25,98186856
"677","Vietnam",2021-11-09,67,22598,7988,976672,282887,62739785,0.0262,NA,NA,NA,1.24,98186856
"678","Vietnam",2021-11-10,88,22686,8133,984805,237046,62976831,0.0283,NA,NA,NA,1.24,98186856
"679","Vietnam",2021-11-11,79,22765,7930,992735,406901,63383732,0.0262,NA,NA,NA,1.24,98186856
"680","Vietnam",2021-11-12,84,22849,8162,1000897,292234,63675966,0.0276,NA,NA,NA,1.24,98186856
"681","Vietnam",2021-11-13,81,22930,8982,1009879,379710,64055676,0.0266,NA,NA,NA,1.24,98186856
"682","Vietnam",2021-11-14,88,23018,8467,1018346,220703,64276379,0.028,NA,NA,NA,1.24,98186856
"683","Vietnam",2021-11-15,64,23082,8176,1026522,199650,64476029,0.029,NA,NA,NA,1.24,98186856
"684","Vietnam",2021-11-16,101,23183,8616,1035138,238597,64714626,0.0307,NA,NA,NA,1.25,98186856
"685","Vietnam",2021-11-17,87,23270,10259,1045397,280186,64994812,0.031,NA,NA,NA,1.25,98186856
"686","Vietnam",2021-11-18,67,23337,9849,1055246,201106,65195918,0.0356,NA,NA,NA,1.26,98186856
"687","Vietnam",2021-11-19,139,23476,10223,1065469,280046,65475964,0.0362,NA,NA,NA,1.27,98186856
"688","Vietnam",2021-11-20,102,23578,9625,1075094,226296,65702260,0.0403,NA,NA,NA,1.28,98186856
"689","Vietnam",2021-11-21,107,23685,9531,1084625,188844,65891104,0.0421,NA,NA,NA,1.3,98186856
"690","Vietnam",2021-11-22,76,23761,9889,1094514,234369,66125473,0.0423,NA,NA,NA,1.32,98186856
"691","Vietnam",2021-11-23,190,23951,10321,1104835,244547,66370020,0.0595,NA,NA,NA,1.34,98186856
"692","Vietnam",2021-11-24,167,24118,39132,1143967,316973,66686993,0.0594,NA,NA,NA,1.3,98186856
"693","Vietnam",2021-11-25,125,24243,11811,1155778,NA,NA,0.0572,NA,NA,NA,1.25,98186856
"694","Vietnam",2021-11-26,164,24407,12450,1168228,NA,NA,0.0583,NA,NA,NA,1.22,98186856
"695","Vietnam",2021-11-27,137,24544,13109,1181337,NA,NA,0.0593,NA,NA,NA,1.2,98186856
"696","Vietnam",2021-11-28,148,24692,16067,1197404,NA,NA,0.0574,NA,NA,NA,1.18,98186856
"697","Vietnam",2021-11-29,190,24882,12936,1210340,NA,NA,0.0571,NA,NA,NA,1.16,98186856
"698","Vietnam",2021-11-30,173,25055,13770,1224110,NA,NA,0.0438,NA,NA,NA,1.14,98186856
"699","Vietnam",2021-12-01,197,25252,13972,1238082,NA,NA,0.0453,NA,NA,NA,1.12,98186856
"700","Vietnam",2021-12-02,196,25448,14508,1252590,NA,NA,0.0459,53224715,NA,NA,1.11,98186856
"701","Vietnam",2021-12-03,210,25658,13698,1266288,NA,69433777,0.0465,NA,NA,NA,1.11,98186856
"702","Vietnam",2021-12-04,200,25858,14492,1280780,264655,69698432,0.0465,NA,NA,NA,1.1,98186856
"703","Vietnam",2021-12-05,203,26061,13998,1294778,38829,69737261,0.054,NA,NA,NA,1.09,98186856
"704","Vietnam",2021-12-06,199,26260,14314,1309092,209881,69947142,0.0574,NA,NA,NA,1.09,98186856
"705","Vietnam",2021-12-07,223,26483,14591,1323683,199666,70146808,0.0611,NA,NA,NA,1.08,98186856
"706","Vietnam",2021-12-08,217,26700,13840,1337523,281180,70427988,0.062,NA,NA,NA,1.08,98186856
"707","Vietnam",2021-12-09,230,26930,14599,1352122,264323,70692311,0.0647,56385381,NA,NA,1.08,98186856
"708","Vietnam",2021-12-10,256,27186,15311,1367433,NA,NA,0.0682,NA,NA,NA,1.09,98186856
"709","Vietnam",2021-12-11,216,27402,14839,1382272,NA,71152452,0.0713,NA,NA,NA,1.09,98186856
"710","Vietnam",2021-12-12,209,27611,16141,1398413,170009,71322461,0.0656,NA,NA,NA,1.09,98186856
"711","Vietnam",2021-12-13,228,27839,14638,1413051,10119,71332580,0.0756,NA,NA,NA,1.09,98186856
"712","Vietnam",2021-12-14,242,28081,15377,1428428,139945,71472525,0.0801,NA,NA,NA,1.09,98186856
"713","Vietnam",2021-12-15,252,28333,15220,1443648,299463,71771988,0.0797,NA,NA,NA,1.1,98186856
"714","Vietnam",2021-12-16,283,28616,15527,1459175,142729,71914717,0.1029,NA,NA,NA,1.11,98186856
"715","Vietnam",2021-12-17,241,28857,34062,1493237,144331,72059048,0.111,NA,NA,NA,1.08,98186856
"716","Vietnam",2021-12-18,246,29103,15236,1508473,446252,72505300,0.0931,NA,NA,NA,1.07,98186856
"717","Vietnam",2021-12-19,248,29351,15895,1524368,196538,72701838,0.0924,NA,NA,NA,1.05,98186856
"718","Vietnam",2021-12-20,215,29566,16110,1540478,138512,72840350,0.0842,NA,NA,NA,1.04,98186856
"719","Vietnam",2021-12-21,225,29791,14977,1555455,197251,73037601,0.0819,NA,NA,NA,1.03,98186856
"720","Vietnam",2021-12-22,250,30041,16325,1571780,224037,73261638,0.0867,NA,NA,NA,1.02,98186856
"721","Vietnam",2021-12-23,210,30251,16555,1588335,170839,73432477,0.0734,NA,NA,NA,1.02,98186856
"722","Vietnam",2021-12-24,280,30531,16377,1604712,177212,73609689,0.0725,NA,NA,NA,1.02,98186856
"723","Vietnam",2021-12-25,235,30766,16157,1620869,214645,73824334,0.085,NA,NA,NA,1.01,98186856
"724","Vietnam",2021-12-26,241,31007,15586,1636455,NA,NA,0.092,NA,NA,NA,1.01,98186856
"725","Vietnam",2021-12-27,207,31214,15218,1651673,NA,73996693,0.0961,NA,NA,NA,1.01,98186856
"726","Vietnam",2021-12-28,204,31418,14872,1666545,NA,NA,0.0911,NA,NA,NA,1.01,98186856
"727","Vietnam",2021-12-29,214,31632,14440,1680985,NA,74476728,0.0877,NA,NA,NA,1.02,98186856
"728","Vietnam",2021-12-30,245,31877,13889,1694874,160311,74637039,0.0913,68435813,NA,NA,1.03,98186856
"729","Vietnam",2021-12-31,291,32168,19868,1714742,NA,NA,0.0926,NA,NA,NA,1.03,98186856
"730","Vietnam",2022-01-01,226,32394,16515,1731257,NA,74967758,0.0959,NA,NA,NA,1.04,98186856
"731","Vietnam",2022-01-02,216,32610,14835,1746092,116852,75084610,0.0949,NA,NA,NA,1.05,98186856
"732","Vietnam",2022-01-03,221,32831,16948,1763040,86025,75170635,0.0958,NA,NA,NA,1.05,98186856
"733","Vietnam",2022-01-04,190,33021,15936,1778976,NA,NA,0.1218,NA,NA,NA,1.06,98186856
"734","Vietnam",2022-01-05,224,33245,21728,1800704,NA,75268432,0.1552,NA,NA,NA,1.06,98186856
"735","Vietnam",2022-01-06,230,33475,17017,1817721,114964,75383396,0.1726,NA,NA,NA,1.06,98186856
"736","Vietnam",2022-01-07,169,33644,25842,1843563,117044,75500440,0.1842,NA,NA,NA,1.06,98186856
"737","Vietnam",2022-01-08,233,33877,16278,1859841,93088,75593528,0.2082,NA,NA,NA,1.05,98186856
"738","Vietnam",2022-01-09,240,34117,16553,1876394,92439,75685967,0.227,NA,NA,NA,1.05,98186856
"739","Vietnam",2022-01-10,414,34531,23181,1899575,70430,75756397,0.2312,NA,NA,NA,1.04,98186856
"740","Vietnam",2022-01-11,256,34787,14818,1914393,100932,75857329,0.2034,NA,NA,NA,1.03,98186856
"741","Vietnam",2022-01-12,177,34964,16035,1930428,NA,NA,0.2169,NA,NA,NA,1.03,98186856
"742","Vietnam",2022-01-13,206,35170,28291,1958719,NA,75979528,0.2212,71946807,NA,NA,1.01,98186856
"743","Vietnam",2022-01-14,171,35341,16725,1975444,77586,76057114,0.2365,NA,NA,NA,1.01,98186856
