"","location","date","new_deaths","total_deaths","new_cases","total_cases","new_tests","total_tests","positive_rate","people_fully_vaccinated","icu_patients","hosp_patients","reproduction_rate","population"
"744","Vietnam",2022-01-15,139,35480,16040,1991484,119852,76176966,0.2253,NA,NA,NA,1,98186856
"745","Vietnam",2022-01-16,129,35609,16378,2007862,NA,NA,0.2227,NA,NA,NA,1,98186856
"746","Vietnam",2022-01-17,179,35788,15684,2023546,NA,76308450,0.1977,NA,NA,NA,1,98186856
"747","Vietnam",2022-01-18,184,35972,21744,2045290,98448,76406898,0.2396,NA,NA,NA,1.02,98186856
"748","Vietnam",2022-01-19,142,36114,16838,2062128,59777,76466675,0.2177,NA,NA,NA,1.01,98186856
"749","Vietnam",2022-01-20,152,36266,15959,2078087,67938,76534613,0.215,NA,NA,NA,1,98186856
"750","Vietnam",2022-01-21,177,36443,16715,2094802,94839,76629452,0.2084,NA,NA,NA,0.99,98186856
"751","Vietnam",2022-01-22,153,36596,15935,2110737,79457,76708909,0.2229,NA,NA,NA,0.98,98186856
"752","Vietnam",2022-01-23,123,36719,15707,2126444,49090,76757999,0.2288,NA,NA,NA,0.98,98186856
"753","Vietnam",2022-01-24,165,36884,14978,2141422,38164,76796163,0.2711,NA,NA,NA,0.98,98186856
"754","Vietnam",2022-01-25,126,37010,14362,2155784,31308,76827471,0.2601,NA,NA,NA,0.98,98186856
"755","Vietnam",2022-01-26,155,37165,15743,2171527,103063,76930534,0.2358,NA,NA,NA,0.99,98186856
"756","Vietnam",2022-01-27,126,37291,15954,2187481,45382,76975916,0.2457,NA,NA,NA,0.99,98186856
"757","Vietnam",2022-01-28,141,37432,15727,2203208,83808,77059724,0.2496,NA,NA,NA,1,98186856
"758","Vietnam",2022-01-29,115,37547,14929,2218137,84029,77143753,0.2457,NA,NA,NA,1.01,98186856
"759","Vietnam",2022-01-30,121,37668,15150,2233287,23897,77167650,0.2969,NA,NA,NA,1.03,98186856
"760","Vietnam",2022-01-31,109,37777,29766,2263053,44143,77211793,0.2886,NA,NA,NA,1.02,98186856
"761","Vietnam",2022-02-01,0,37777,12674,2275727,NA,NA,0.2849,NA,NA,NA,1.01,98186856
"762","Vietnam",2022-02-02,0,37777,11023,2286750,NA,77252039,0.336,NA,NA,NA,1.01,98186856
"763","Vietnam",2022-02-03,286,38063,8744,2295494,11702,77263741,0.3505,NA,NA,NA,1.03,98186856
"764","Vietnam",2022-02-04,84,38147,8601,2304095,9829,77273570,0.4562,74187748,NA,NA,1.07,98186856
"765","Vietnam",2022-02-05,114,38261,11594,2315689,14391,77287961,0.6558,NA,NA,NA,1.11,98186856
"766","Vietnam",2022-02-06,63,38324,12170,2327859,17912,77305873,0.571,NA,NA,NA,1.15,98186856
"767","Vietnam",2022-02-07,100,38424,14112,2341971,35684,77341557,0.6401,NA,NA,NA,1.2,98186856
"768","Vietnam",2022-02-08,97,38521,16815,2358786,NA,NA,0.5577,NA,NA,NA,1.25,98186856
"769","Vietnam",2022-02-09,93,38614,21909,2380695,NA,NA,0.5269,NA,NA,NA,1.29,98186856
"770","Vietnam",2022-02-10,74,38688,23956,2404651,NA,77518004,0.4979,76057017,NA,NA,1.32,98186856
"771","Vietnam",2022-02-11,96,38784,26032,2430683,NA,NA,0.4397,76112928,NA,NA,1.34,98186856
"772","Vietnam",2022-02-12,78,38862,26487,2457170,NA,NA,0.4071,76162865,NA,NA,1.37,98186856
"773","Vietnam",2022-02-13,84,38946,27311,2484481,NA,NA,0.3802,76182386,NA,NA,1.39,98186856
"774","Vietnam",2022-02-14,91,39037,26379,2510860,NA,77827425,0.3735,NA,NA,NA,1.41,98186856
"775","Vietnam",2022-02-15,85,39122,29413,2540273,NA,NA,0.3545,NA,NA,NA,1.43,98186856
"776","Vietnam",2022-02-16,66,39188,31814,2572087,NA,78053232,0.3403,NA,NA,NA,1.45,98186856
"777","Vietnam",2022-02-17,90,39278,34737,2606824,NA,NA,0.3327,NA,NA,NA,1.47,98186856
"778","Vietnam",2022-02-18,80,39358,36200,2643024,NA,78259191,0.3439,NA,NA,NA,1.5,98186856
"779","Vietnam",2022-02-19,65,39423,42439,2685463,NA,NA,0.382,NA,NA,NA,1.52,98186856
"780","Vietnam",2022-02-20,78,39501,54830,2740293,NA,NA,0.4095,NA,NA,NA,1.53,98186856
"781","Vietnam",2022-02-21,104,39605,47200,2787493,NA,78508813,0.4316,NA,NA,NA,1.55,98186856
"782","Vietnam",2022-02-22,77,39682,46880,2834373,78145,78586958,0.4925,NA,NA,NA,1.57,98186856
"783","Vietnam",2022-02-23,37,39719,55879,2890252,77873,78664831,0.5977,76747997,NA,NA,1.58,98186856
"784","Vietnam",2022-02-24,165,39884,82126,2972378,89259,78754090,0.6665,76764139,NA,NA,1.59,98186856
"785","Vietnam",2022-02-25,78,39962,69128,3041506,93961,78848051,0.7384,76773585,NA,NA,1.6,98186856
"786","Vietnam",2022-02-26,88,40050,78795,3120301,123480,78971531,0.7612,76783305,NA,NA,1.61,98186856
"787","Vietnam",2022-02-27,94,40144,98876,3219177,107232,79078763,0.8168,76799876,NA,NA,1.62,98186856
"788","Vietnam",2022-02-28,108,40252,101828,3321005,120217,79198980,0.8826,77052498,NA,NA,1.62,98186856
"789","Vietnam",2022-03-01,86,40338,122480,3443485,110214,79309194,0.9237,77071397,NA,NA,1.61,98186856
"790","Vietnam",2022-03-02,114,40452,114144,3557629,201554,79510748,0.8714,77095637,NA,NA,1.6,98186856
"791","Vietnam",2022-03-03,95,40547,151852,3709481,NA,NA,0.9048,NA,NA,NA,1.59,98186856
"792","Vietnam",2022-03-04,97,40644,176150,3885631,NA,79863303,0.9249,NA,NA,NA,1.57,98186856
"793","Vietnam",2022-03-05,82,40726,173631,4059262,95575,79958878,NA,77419867,NA,NA,1.54,98186856
"794","Vietnam",2022-03-06,87,40813,173258,4232520,165891,80124769,NA,77454922,NA,NA,1.52,98186856
"795","Vietnam",2022-03-07,78,40891,202180,4434700,205084,80329853,NA,77489877,NA,NA,1.49,98186856
"796","Vietnam",2022-03-08,86,40977,147358,4582058,245057,80574910,0.9633,77509406,NA,NA,1.47,98186856
"797","Vietnam",2022-03-09,109,41086,194815,4776873,NA,NA,NA,77523834,NA,NA,1.45,98186856
"798","Vietnam",2022-03-10,71,41157,265163,5042036,NA,NA,NA,NA,NA,NA,1.42,98186856
"799","Vietnam",2022-03-11,71,41228,218459,5260495,NA,81001418,NA,NA,NA,NA,1.39,98186856
"800","Vietnam",2022-03-12,62,41290,188440,5448935,NA,NA,NA,77601333,NA,NA,1.37,98186856
"801","Vietnam",2022-03-13,95,41385,454212,5903147,NA,NA,NA,NA,NA,NA,1.32,98186856
"802","Vietnam",2022-03-14,92,41477,209501,6112648,NA,81738760,NA,NA,NA,NA,1.27,98186856
"803","Vietnam",2022-03-15,68,41545,264790,6377438,NA,NA,NA,77637834,NA,NA,1.23,98186856
"804","Vietnam",2022-03-16,62,41607,175480,6552918,NA,NA,NA,NA,NA,NA,1.19,98186856
"805","Vietnam",2022-03-17,76,41683,267540,6820458,NA,NA,NA,NA,NA,NA,1.15,98186856
"806","Vietnam",2022-03-18,57,41740,353965,7174423,NA,82412626,NA,77674112,NA,NA,1.11,98186856
"807","Vietnam",2022-03-19,77,41817,192689,7367112,NA,NA,NA,77677923,NA,NA,1.07,98186856
"808","Vietnam",2022-03-20,63,41880,424729,7791841,NA,82862859,NA,77686643,NA,NA,1.02,98186856
"809","Vietnam",2022-03-21,69,41949,166207,7958048,185755,83048614,NA,77696920,NA,NA,0.97,98186856
"810","Vietnam",2022-03-22,65,42014,131713,8089761,NA,NA,NA,77754108,NA,NA,0.93,98186856
"811","Vietnam",2022-03-23,61,42075,249153,8338914,NA,NA,NA,NA,NA,NA,0.89,98186856
"812","Vietnam",2022-03-24,70,42145,140837,8479751,NA,NA,NA,NA,NA,NA,0.85,98186856
"813","Vietnam",2022-03-25,51,42196,120000,8599751,NA,NA,NA,77833859,NA,NA,0.83,98186856
"814","Vietnam",2022-03-26,62,42258,161501,8761252,NA,NA,0.9913,77846543,NA,NA,0.81,98186856
"815","Vietnam",2022-03-27,48,42306,158305,8919557,NA,83920695,0.9958,77853733,NA,NA,0.79,98186856
"816","Vietnam",2022-03-28,52,42358,91916,9011473,107293,84027988,NA,77875771,NA,NA,0.77,98186856
"817","Vietnam",2022-03-29,55,42413,263376,9274849,NA,NA,NA,77907529,NA,NA,0.73,98186856
"818","Vietnam",2022-03-30,41,42454,111640,9386489,NA,NA,NA,NA,NA,NA,0.7,98186856
"819","Vietnam",2022-03-31,39,42493,85765,9472254,NA,NA,NA,77940414,NA,NA,0.68,98186856
"820","Vietnam",2022-04-01,33,42526,92355,9564609,NA,84412291,NA,NA,NA,NA,0.66,98186856
"821","Vietnam",2022-04-02,37,42563,86054,9650663,78053,84490344,NA,77953607,NA,NA,0.64,98186856
"822","Vietnam",2022-04-03,37,42600,65619,9716282,82183,84572527,NA,NA,NA,NA,0.63,98186856
"823","Vietnam",2022-04-04,42,42642,102046,9818328,NA,NA,0.9602,NA,NA,NA,0.61,98186856
"824","Vietnam",2022-04-05,39,42681,48717,9867045,NA,NA,0.9034,77975929,NA,NA,0.6,98186856
"825","Vietnam",2022-04-06,31,42712,54995,9922040,NA,84789075,0.8933,77984350,NA,NA,0.59,98186856
"826","Vietnam",2022-04-07,21,42733,58424,9980464,56715,84845790,0.9556,NA,NA,NA,0.58,98186856
"827","Vietnam",2022-04-08,35,42768,90228,10070692,NA,NA,0.9951,78392454,NA,NA,0.57,98186856
"828","Vietnam",2022-04-09,26,42794,65097,10135789,NA,NA,0.9787,78397756,NA,NA,0.56,98186856
"829","Vietnam",2022-04-10,19,42813,34140,10169929,NA,85007902,0.8726,NA,NA,NA,0.55,98186856
"830","Vietnam",2022-04-11,17,42830,28307,10198236,NA,NA,0.769,NA,NA,NA,0.55,98186856
"831","Vietnam",2022-04-12,28,42858,51924,10250160,NA,NA,0.6256,78409260,NA,NA,0.54,98186856
"832","Vietnam",2022-04-13,20,42878,22804,10272964,NA,NA,0.5084,78424106,NA,NA,0.54,98186856
"833","Vietnam",2022-04-14,23,42901,24623,10297587,NA,85547798,0.356,78431645,NA,NA,0.54,98186856
"834","Vietnam",2022-04-15,23,42924,23012,10320599,NA,NA,0.3731,78445228,NA,NA,0.55,98186856
"835","Vietnam",2022-04-16,10,42934,73934,10394533,NA,NA,0.3619,78453542,NA,NA,0.54,98186856
"836","Vietnam",2022-04-17,10,42944,23354,10417887,NA,85684619,0.3462,78458405,NA,NA,0.53,98186856
"837","Vietnam",2022-04-18,13,42957,14660,10432547,NA,NA,0.4029,78466559,NA,NA,0.53,98186856
"838","Vietnam",2022-04-19,18,42975,43272,10475819,NA,NA,0.4879,78481214,NA,NA,0.51,98186856
"839","Vietnam",2022-04-20,7,42982,13500,10489319,NA,NA,0.6274,78504630,NA,NA,0.51,98186856
"840","Vietnam",2022-04-21,9,42991,13271,10502590,NA,NA,NA,78541527,NA,NA,0.5,98186856
"841","Vietnam",2022-04-22,7,42998,30574,10533164,NA,85776230,0.8193,NA,NA,NA,0.49,98186856
"842","Vietnam",2022-04-23,6,43004,11160,10544324,NA,NA,0.9523,78555290,NA,NA,0.49,98186856
"843","Vietnam",2022-04-24,9,43013,10365,10554689,NA,85789114,NA,78558918,NA,NA,0.5,98186856
"844","Vietnam",2022-04-25,8,43021,8813,10563502,NA,NA,NA,78584962,NA,NA,0.5,98186856
"845","Vietnam",2022-04-26,8,43029,8270,10571772,NA,NA,NA,78589545,NA,NA,0.51,98186856
"846","Vietnam",2022-04-27,5,43034,48431,10620203,NA,NA,NA,78594626,NA,NA,0.48,98186856
"847","Vietnam",2022-04-28,3,43037,11313,10631516,NA,85795583,NA,78603828,NA,NA,0.45,98186856
"848","Vietnam",2022-04-29,1,43038,7116,10638632,NA,NA,NA,78611036,NA,NA,0.43,98186856
"849","Vietnam",2022-04-30,3,43041,6068,10644700,NA,NA,NA,78618038,NA,NA,0.41,98186856
"850","Vietnam",2022-05-01,1,43042,5109,10649809,NA,85799603,NA,78619918,NA,NA,0.4,98186856
"851","Vietnam",2022-05-02,2,43044,3717,10653526,NA,NA,NA,78620138,NA,NA,0.39,98186856
"852","Vietnam",2022-05-03,0,43044,3123,10656649,NA,NA,NA,78620224,NA,NA,0.39,98186856
"853","Vietnam",2022-05-04,3,43047,2709,10659358,NA,85802635,NA,78623354,NA,NA,0.39,98186856
"854","Vietnam",2022-05-05,2,43049,3088,10662446,NA,NA,NA,78628890,NA,NA,0.39,98186856
"855","Vietnam",2022-05-06,6,43055,4305,10666751,NA,NA,NA,78635566,NA,NA,0.4,98186856
"856","Vietnam",2022-05-07,0,43055,3819,10670570,NA,NA,NA,78638087,NA,NA,0.41,98186856
"857","Vietnam",2022-05-08,1,43056,3345,10673915,NA,85805439,NA,78641329,NA,NA,0.42,98186856
"858","Vietnam",2022-05-09,1,43057,2269,10676184,NA,NA,NA,78643980,NA,NA,0.43,98186856
"859","Vietnam",2022-05-10,1,43058,2175,10678359,NA,NA,NA,78649016,NA,NA,0.44,98186856
"860","Vietnam",2022-05-11,2,43060,2855,10681214,NA,85806532,NA,NA,NA,NA,0.46,98186856
"861","Vietnam",2022-05-12,3,43063,2758,10683972,NA,NA,NA,78661636,NA,NA,0.47,98186856
"862","Vietnam",2022-05-13,0,43063,6499,10690471,NA,NA,NA,NA,NA,NA,0.48,98186856
"863","Vietnam",2022-05-14,2,43065,2670,10693141,NA,NA,NA,NA,NA,NA,0.48,98186856
"864","Vietnam",2022-05-15,0,43065,1895,10695036,NA,NA,NA,78674447,NA,NA,0.49,98186856
"865","Vietnam",2022-05-16,2,43067,1594,10696630,NA,85811930,NA,78687467,NA,NA,0.49,98186856
"866","Vietnam",2022-05-17,4,43071,1550,10698180,NA,NA,NA,78689815,NA,NA,0.5,98186856
"867","Vietnam",2022-05-18,1,43072,1785,10699965,NA,NA,NA,78699867,NA,NA,0.51,98186856
"868","Vietnam",2022-05-19,1,43073,1831,10701796,NA,85813173,NA,NA,NA,NA,0.52,98186856
"869","Vietnam",2022-05-20,2,43075,2728,10704524,NA,NA,NA,78727554,NA,NA,0.53,98186856
"870","Vietnam",2022-05-21,0,43075,1587,10706111,NA,NA,NA,78733495,NA,NA,0.54,98186856
"871","Vietnam",2022-05-22,0,43075,1457,10707568,NA,NA,NA,78738898,NA,NA,0.55,98186856
"872","Vietnam",2022-05-23,1,43076,1319,10708887,NA,NA,NA,NA,NA,NA,0.56,98186856
"873","Vietnam",2022-05-24,0,43076,1179,10710066,NA,NA,NA,78849132,NA,NA,0.57,98186856
"874","Vietnam",2022-05-25,2,43078,1323,10711389,NA,NA,NA,78916464,NA,NA,0.59,98186856
"875","Vietnam",2022-05-26,0,43078,1344,10712733,NA,NA,NA,78979046,NA,NA,0.6,98186856
"876","Vietnam",2022-05-27,0,43078,1275,10714008,NA,NA,NA,79007965,NA,NA,0.61,98186856
"877","Vietnam",2022-05-28,0,43078,1239,10715247,NA,85816124,NA,NA,NA,NA,0.63,98186856
"878","Vietnam",2022-05-29,0,43078,1114,10716361,NA,NA,NA,79046788,NA,NA,0.65,98186856
"879","Vietnam",2022-05-30,0,43078,890,10717251,NA,NA,NA,NA,NA,NA,0.67,98186856
"880","Vietnam",2022-05-31,1,43079,1118,10718369,NA,NA,NA,79244389,NA,NA,0.69,98186856
"881","Vietnam",2022-06-01,0,43079,1010,10719379,NA,NA,NA,79308876,NA,NA,0.71,98186856
"882","Vietnam",2022-06-02,1,43080,1047,10720426,NA,85817715,NA,79331294,NA,NA,0.72,98186856
"883","Vietnam",2022-06-03,0,43080,2208,10722634,NA,NA,NA,79373469,NA,NA,0.73,98186856
"884","Vietnam",2022-06-04,0,43080,1039,10723673,NA,NA,NA,79407336,NA,NA,0.73,98186856
"885","Vietnam",2022-06-05,0,43080,881,10724554,NA,85818376,NA,79411087,NA,NA,0.74,98186856
"886","Vietnam",2022-06-06,1,43081,685,10725239,NA,NA,NA,79425423,NA,NA,0.75,98186856
"887","Vietnam",2022-06-07,0,43081,806,10726045,NA,NA,NA,79435135,NA,NA,0.76,98186856
"888","Vietnam",2022-06-08,0,43081,960,10727005,NA,85818823,NA,79461389,NA,NA,0.77,98186856
"889","Vietnam",2022-06-09,0,43081,913,10727918,NA,NA,NA,79501534,NA,NA,0.79,98186856
"890","Vietnam",2022-06-10,1,43082,802,10728720,NA,NA,NA,79520223,NA,NA,0.8,98186856
"891","Vietnam",2022-06-11,0,43082,961,10729681,NA,NA,NA,79524305,NA,NA,0.82,98186856
"892","Vietnam",2022-06-12,1,43083,1563,10731244,NA,85819388,NA,79538300,NA,NA,0.83,98186856
"893","Vietnam",2022-06-13,0,43083,568,10731812,NA,NA,NA,79550401,NA,NA,0.83,98186856
"894","Vietnam",2022-06-14,0,43083,617,10732429,NA,NA,NA,NA,NA,NA,0.84,98186856
"895","Vietnam",2022-06-15,0,43083,856,10733285,NA,NA,NA,NA,NA,NA,0.85,98186856
"896","Vietnam",2022-06-16,0,43083,866,10734151,NA,NA,NA,79650792,NA,NA,0.86,98186856
"897","Vietnam",2022-06-17,0,43083,774,10734925,NA,NA,NA,79699783,NA,NA,0.88,98186856
"898","Vietnam",2022-06-18,0,43083,1483,10736408,NA,NA,NA,79763349,NA,NA,0.88,98186856
"899","Vietnam",2022-06-19,0,43083,699,10737107,NA,NA,NA,79786295,NA,NA,0.88,98186856
"900","Vietnam",2022-06-20,0,43083,533,10737640,NA,85824349,NA,NA,NA,NA,0.89,98186856
"901","Vietnam",2022-06-21,1,43084,521,10738161,NA,NA,NA,NA,NA,NA,0.9,98186856
"902","Vietnam",2022-06-22,0,43084,748,10738909,NA,NA,NA,NA,NA,NA,0.92,98186856
"903","Vietnam",2022-06-23,0,43084,0,10738909,NA,NA,NA,NA,NA,NA,0.93,98186856
"904","Vietnam",2022-06-24,0,43084,0,10738909,NA,NA,NA,NA,NA,NA,0.95,98186856
"905","Vietnam",2022-06-25,0,43084,3325,10742234,NA,NA,NA,NA,NA,NA,0.94,98186856
"906","Vietnam",2022-06-26,0,43084,657,10742891,NA,NA,NA,NA,NA,NA,0.94,98186856
"907","Vietnam",2022-06-27,0,43084,557,10743448,NA,NA,NA,NA,NA,NA,0.94,98186856
"908","Vietnam",2022-06-28,3,43087,637,10744085,NA,NA,NA,NA,NA,NA,0.95,98186856
"909","Vietnam",2022-06-29,0,43087,769,10744854,NA,NA,NA,NA,NA,NA,0.95,98186856
"910","Vietnam",2022-06-30,0,43087,777,10745631,NA,NA,NA,NA,NA,NA,0.96,98186856
"911","Vietnam",2022-07-01,0,43087,839,10746470,NA,NA,NA,NA,NA,NA,0.97,98186856
"912","Vietnam",2022-07-02,0,43087,927,10747397,NA,NA,NA,NA,NA,NA,0.98,98186856
"913","Vietnam",2022-07-03,0,43087,730,10748127,NA,NA,NA,NA,NA,NA,0.99,98186856
"914","Vietnam",2022-07-04,1,43088,512,10748639,NA,NA,NA,NA,NA,NA,1,98186856
"915","Vietnam",2022-07-05,0,43088,685,10749324,NA,NA,NA,NA,NA,NA,1.01,98186856
"916","Vietnam",2022-07-06,1,43089,989,10750313,NA,NA,NA,NA,NA,NA,1.02,98186856
"917","Vietnam",2022-07-07,0,43089,914,10751227,NA,NA,NA,80185029,NA,NA,1.03,98186856
"918","Vietnam",2022-07-08,0,43089,913,10752140,NA,NA,NA,NA,NA,NA,1.03,98186856
"919","Vietnam",2022-07-09,0,43089,802,10752942,NA,NA,NA,NA,NA,NA,1.04,98186856
"920","Vietnam",2022-07-10,0,43089,1406,10754348,NA,NA,NA,NA,NA,NA,1.04,98186856
"921","Vietnam",2022-07-11,0,43089,465,10754813,NA,NA,NA,NA,NA,NA,1.04,98186856
"922","Vietnam",2022-07-12,0,43089,568,10755381,NA,NA,NA,NA,NA,NA,1.05,98186856
"923","Vietnam",2022-07-13,1,43090,873,10756254,NA,NA,NA,NA,NA,NA,1.05,98186856
"924","Vietnam",2022-07-14,0,43090,1003,10757257,NA,NA,NA,NA,NA,NA,1.06,98186856
"925","Vietnam",2022-07-15,0,43090,932,10758189,NA,NA,NA,NA,NA,NA,1.07,98186856
"926","Vietnam",2022-07-16,0,43090,956,10759145,NA,NA,NA,NA,NA,NA,1.07,98186856
"927","Vietnam",2022-07-17,1,43091,705,10759850,NA,NA,NA,NA,NA,NA,1.09,98186856
"928","Vietnam",2022-07-18,0,43091,745,10760595,NA,NA,NA,NA,NA,NA,1.11,98186856
"929","Vietnam",2022-07-19,0,43091,30,10760625,NA,NA,NA,NA,NA,NA,1.12,98186856
"930","Vietnam",2022-07-20,0,43091,1908,10762533,NA,NA,NA,NA,NA,NA,1.13,98186856
"931","Vietnam",2022-07-21,0,43091,1161,10763694,NA,NA,NA,81040637,NA,NA,1.14,98186856
"932","Vietnam",2022-07-22,0,43091,0,10763694,NA,NA,NA,NA,NA,NA,1.14,98186856
"933","Vietnam",2022-07-23,0,43091,0,10763694,NA,NA,NA,NA,NA,NA,1.15,98186856
"934","Vietnam",2022-07-24,1,43092,3506,10767200,NA,NA,NA,NA,NA,NA,1.16,98186856
"935","Vietnam",2022-07-25,0,43092,748,10767948,NA,NA,NA,NA,NA,NA,1.17,98186856
"936","Vietnam",2022-07-26,0,43092,0,10767948,NA,NA,NA,NA,NA,NA,1.18,98186856
"937","Vietnam",2022-07-27,0,43092,2356,10770304,NA,NA,NA,NA,NA,NA,1.19,98186856
"938","Vietnam",2022-07-28,0,43092,2676,10772980,NA,NA,NA,NA,NA,NA,1.16,98186856
"939","Vietnam",2022-07-29,0,43092,0,10772980,NA,NA,NA,NA,NA,NA,1.14,98186856
"940","Vietnam",2022-07-30,0,43092,0,10772980,NA,NA,NA,NA,NA,NA,1.1,98186856
"941","Vietnam",2022-07-31,1,43093,1699,10774679,NA,NA,NA,NA,NA,NA,1.07,98186856
"942","Vietnam",2022-08-01,0,43093,3475,10778154,NA,NA,NA,NA,NA,NA,1.03,98186856
"943","Vietnam",2022-08-02,1,43094,2855,10781009,NA,NA,NA,NA,NA,NA,0.99,98186856
"944","Vietnam",2022-08-03,0,43094,2017,10783026,NA,NA,NA,NA,NA,NA,0.93,98186856
"945","Vietnam",2022-08-04,0,43094,2096,10785122,NA,NA,NA,82004318,NA,NA,0.88,98186856
"946","Vietnam",2022-08-05,0,43094,404846,11189968,NA,NA,NA,NA,NA,NA,0.82,98186856
"947","Vietnam",2022-08-06,0,43094,0,11189968,NA,NA,NA,NA,NA,NA,0.78,98186856
"948","Vietnam",2022-08-07,0,43094,156169,11346137,NA,NA,NA,NA,NA,NA,0.69,98186856
"949","Vietnam",2022-08-08,0,43094,1381,11347518,NA,NA,NA,NA,NA,NA,0.6,98186856
"950","Vietnam",2022-08-09,0,43094,1705,11349223,NA,NA,NA,NA,NA,NA,0.53,98186856
"951","Vietnam",2022-08-10,1,43095,2340,11351563,NA,NA,NA,NA,NA,NA,0.47,98186856
"952","Vietnam",2022-08-11,0,43095,2010,11353573,NA,NA,NA,NA,NA,NA,0.43,98186856
"953","Vietnam",2022-08-12,1,43096,6775,11360348,NA,NA,NA,NA,NA,NA,0.4,98186856
"954","Vietnam",2022-08-13,1,43097,1815,11362163,NA,NA,NA,NA,NA,NA,0.37,98186856
"955","Vietnam",2022-08-14,1,43098,2192,11364355,NA,NA,NA,NA,NA,NA,0.36,98186856
"956","Vietnam",2022-08-15,0,43098,1429,11365784,NA,NA,NA,NA,NA,NA,0.35,98186856
"957","Vietnam",2022-08-16,0,43098,1695,11367479,NA,NA,NA,NA,NA,NA,0.34,98186856
"958","Vietnam",2022-08-17,5,43103,2983,11370462,NA,NA,NA,NA,NA,NA,0.33,98186856
